order,customer,employee,date order,date required,via ship,freight,name ship,adress ship,city ship,region ship,postal code ship,cod product,price unit,quantity,discout
10447,RICAR,4,1997-02-14,1997-03-14,2,68.66,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,19,7,40,0
10448,RANCH,4,1997-02-17,1997-03-17,2,38.82,Rancho grande,Av. del Libertador 900,Buenos Aires,nan,1010,26,24,6,0
10449,BLONP,3,1997-02-18,1997-03-18,2,53.3,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,10,24,14,0
10450,VICTE,8,1997-02-19,1997-03-19,2,7.23,Victuailles en stock,"2, rue du Commerce",Lyon,nan,69004,10,24,20,0
10451,QUICK,4,1997-02-19,1997-03-05,3,189.09,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,55,19,120,0
10452,SAVEA,8,1997-02-20,1997-03-20,1,140.26,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,28,36,15,0
10453,AROUT,1,1997-02-21,1997-03-21,2,25.36,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,48,10,15,0
10455,WARTH,8,1997-02-24,1997-04-07,2,180.45,Wartian Herkku,Torikatu 38,Oulu,nan,90110,39,14,20,0
10456,KOENE,8,1997-02-25,1997-04-08,2,8.12,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,21,8,40,0
10457,KOENE,2,1997-02-25,1997-03-25,1,11.57,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,59,44,36,0
10458,SUPRD,7,1997-02-26,1997-03-26,3,147.06,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,nan,B-6000,26,24,30,0
10459,VICTE,4,1997-02-27,1997-03-27,2,25.09,Victuailles en stock,"2, rue du Commerce",Lyon,nan,69004,7,24,16,0
10460,FOLKO,8,1997-02-28,1997-03-28,1,16.27,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,68,10,21,0
10461,LILAS,1,1997-02-28,1997-03-28,3,148.61,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,21,8,40,0
10462,CONSH,2,1997-03-03,1997-03-31,1,6.17,Consolidated Holdings,Berkeley Gardens 12  Brewery,London,nan,WX1 6LT,13,4,1,0
10463,SUPRD,5,1997-03-04,1997-04-01,3,14.78,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,nan,B-6000,19,7,21,0
10464,FURIB,4,1997-03-04,1997-04-01,2,89.0,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,nan,1675,4,17,16,0
10465,VAFFE,1,1997-03-05,1997-04-02,3,145.04,Vaffeljernet,Smagsloget 45,Århus,nan,8200,24,3,25,0
10466,COMMI,4,1997-03-06,1997-04-03,1,11.93,Comércio Mineiro,"Av. dos Lusíadas, 23",Sao Paulo,SP,05432-043,11,16,10,0
10467,MAGAA,8,1997-03-06,1997-04-03,2,4.93,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,nan,24100,24,3,28,0
10468,KOENE,3,1997-03-07,1997-04-04,3,44.12,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,30,20,8,0
10469,WHITC,1,1997-03-10,1997-04-07,1,60.18,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,2,15,40,0
10472,SEVES,8,1997-03-12,1997-04-09,1,4.2,Seven Seas Imports,90 Wadhurst Rd.,London,nan,OX15 4NB,24,3,80,0
10473,ISLAT,1,1997-03-13,1997-03-27,3,16.37,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,33,2,12,0
10474,PERIC,5,1997-03-13,1997-04-10,2,83.49,Pericles Comidas clásicas,Calle Dr. Jorge Cash 321,México D.F.,nan,05033,14,18,12,0
10475,SUPRD,9,1997-03-14,1997-04-11,1,68.52,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,nan,B-6000,31,10,35,0
10476,HILAA,8,1997-03-17,1997-04-14,3,4.41,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,55,19,2,0
10477,PRINI,5,1997-03-17,1997-04-14,2,13.02,Princesa Isabel Vinhos,Estrada da saúde n. 58,Lisboa,nan,1756,1,14,15,0
10478,VICTE,2,1997-03-18,1997-04-01,3,4.81,Victuailles en stock,"2, rue du Commerce",Lyon,nan,69004,10,24,20,0
10479,RATTC,3,1997-03-19,1997-04-16,3,708.95,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,38,210,30,0
10480,FOLIG,6,1997-03-20,1997-04-17,2,1.35,Folies gourmandes,"184, chaussée de Tournai",Lille,nan,59000,47,7,30,0
10481,RICAR,8,1997-03-20,1997-04-17,2,64.33,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,49,16,24,0
10482,LAZYK,1,1997-03-21,1997-04-18,3,7.48,Lazy K Kountry Store,12 Orchestra Terrace,Walla Walla,WA,99362,40,14,10,0
10483,WHITC,7,1997-03-24,1997-04-21,2,15.28,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,34,11,35,0
10485,LINOD,4,1997-03-25,1997-04-08,2,64.45,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,2,15,20,0
10486,HILAA,1,1997-03-26,1997-04-23,2,30.53,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,11,16,5,0
10487,QUEEN,2,1997-03-26,1997-04-23,2,71.07,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,19,7,5,0
10488,FRANK,8,1997-03-27,1997-04-24,2,4.93,Frankenversand,Berliner Platz 43,München,nan,80805,59,44,30,0
10489,PICCO,6,1997-03-28,1997-04-25,2,5.29,Piccolo und mehr,Geislweg 14,Salzburg,nan,5020,11,16,15,0
10490,HILAA,7,1997-03-31,1997-04-28,2,210.19,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,59,44,60,0
10491,FURIB,8,1997-03-31,1997-04-28,3,16.96,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,nan,1675,44,15,15,0
10492,BOTTM,3,1997-04-01,1997-04-29,1,62.89,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,25,11,60,0
10494,COMMI,4,1997-04-02,1997-04-30,2,65.99,Comércio Mineiro,"Av. dos Lusíadas, 23",Sao Paulo,SP,05432-043,56,30,30,0
10495,LAUGB,3,1997-04-03,1997-05-01,3,4.65,Laughing Bacchus Wine Cellars,2319 Elm St.,Vancouver,BC,V3F 2K1,23,7,10,0
10496,TRADH,7,1997-04-04,1997-05-02,2,46.77,Tradiçao Hipermercados,"Av. Inês de Castro, 414",Sao Paulo,SP,05634-030,31,10,20,0
10497,LEHMS,7,1997-04-04,1997-05-02,1,36.21,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,56,30,14,0
10498,HILAA,8,1997-04-07,1997-05-05,2,29.75,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,24,4,14,0
10499,LILAS,4,1997-04-08,1997-05-06,2,102.02,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,28,45,20,0
10501,BLAUS,9,1997-04-09,1997-05-07,3,8.85,Blauer See Delikatessen,Forsterstr. 57,Mannheim,nan,68306,54,7,20,0
10502,PERIC,2,1997-04-10,1997-05-08,1,69.32,Pericles Comidas clásicas,Calle Dr. Jorge Cash 321,México D.F.,nan,05033,45,9,21,0
10503,HUNGO,6,1997-04-11,1997-05-09,2,16.74,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,14,23,70,0
10504,WHITC,4,1997-04-11,1997-05-09,3,59.13,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,2,19,12,0
10505,MEREP,3,1997-04-14,1997-05-12,3,7.13,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,62,49,3,0
10506,KOENE,9,1997-04-15,1997-05-13,2,21.19,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,25,14,18,0
10507,ANTON,7,1997-04-15,1997-05-13,1,47.45,Antonio Moreno Taquería,Mataderos  2312,México D.F.,nan,05023,43,46,15,0
10508,OTTIK,1,1997-04-16,1997-05-14,2,4.99,Ottilies Käseladen,Mehrheimerstr. 369,Köln,nan,50739,13,6,10,0
10509,BLAUS,4,1997-04-17,1997-05-15,1,0.15,Blauer See Delikatessen,Forsterstr. 57,Mannheim,nan,68306,28,45,3,0
10510,SAVEA,6,1997-04-18,1997-05-16,3,367.63,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,29,123,36,0
10512,FAMIA,7,1997-04-21,1997-05-19,2,3.53,Familia Arquibaldo,"Rua Orós, 92",Sao Paulo,SP,05442-030,24,4,10,0
10513,WANDK,7,1997-04-22,1997-06-03,1,105.65,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,nan,70563,21,10,40,0
10514,ERNSH,3,1997-04-22,1997-05-20,2,789.95,Ernst Handel,Kirchgasse 6,Graz,nan,8010,20,81,39,0
10515,QUICK,2,1997-04-23,1997-05-07,1,204.47,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,9,97,16,0
10516,HUNGO,2,1997-04-24,1997-05-22,3,62.78,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,18,62,25,0
10517,NORTS,3,1997-04-24,1997-05-22,3,32.07,North/South,South House 300 Queensbridge,London,nan,SW7 1RZ,52,7,6,0
10518,TORTU,4,1997-04-25,1997-05-09,2,218.15,Tortuga Restaurante,Avda. Azteca 123,México D.F.,nan,05033,24,4,5,0
10519,CHOPS,6,1997-04-28,1997-05-26,3,91.76,Chop-suey Chinese,Hauptstr. 31,Bern,nan,3012,10,31,16,0
10520,SANTG,7,1997-04-29,1997-05-27,1,13.37,Santé Gourmet,Erling Skakkes gate 78,Stavern,nan,4110,24,4,8,0
10521,CACTU,8,1997-04-29,1997-05-27,2,17.22,Cactus Comidas para llevar,Cerrito 333,Buenos Aires,nan,1010,35,18,3,0
10522,LEHMS,4,1997-04-30,1997-05-28,1,45.33,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,1,18,40,0
10523,SEVES,7,1997-05-01,1997-05-29,2,77.63,Seven Seas Imports,90 Wadhurst Rd.,London,nan,OX15 4NB,17,39,25,0
10524,BERGS,1,1997-05-01,1997-05-29,2,244.79,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,10,31,2,0
10526,WARTH,4,1997-05-05,1997-06-02,2,58.59,Wartian Herkku,Torikatu 38,Oulu,nan,90110,1,18,8,0
10527,QUICK,7,1997-05-05,1997-06-02,1,41.9,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,4,22,50,0
10528,GREAL,6,1997-05-06,1997-05-20,2,3.35,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,11,21,3,0
10529,MAISD,5,1997-05-07,1997-06-04,2,66.69,Maison Dewey,Rue Joseph-Bens 532,Bruxelles,nan,B-1180,55,24,14,0
10530,PICCO,3,1997-05-08,1997-06-05,2,339.22,Piccolo und mehr,Geislweg 14,Salzburg,nan,5020,17,39,40,0
10531,OCEAN,7,1997-05-08,1997-06-05,1,8.12,Océano Atlántico Ltda.,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,nan,1010,59,55,2,0
10532,EASTC,7,1997-05-09,1997-06-06,3,74.46,Eastern Connection,35 King George,London,nan,WX3 6FW,30,25,15,0
10533,FOLKO,8,1997-05-12,1997-06-09,1,188.04,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,4,22,50,0
10534,LEHMS,8,1997-05-12,1997-06-09,2,27.94,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,30,25,10,0
10535,ANTON,4,1997-05-13,1997-06-10,1,15.64,Antonio Moreno Taquería,Mataderos  2312,México D.F.,nan,05023,11,21,50,0
10536,LEHMS,3,1997-05-14,1997-06-11,2,58.88,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,12,38,15,0
10537,RICSU,1,1997-05-14,1997-05-28,1,78.85,Richter Supermarkt,Starenweg 5,Genève,nan,1204,31,12,30,0
10540,QUICK,3,1997-05-19,1997-06-16,3,1007.64,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,3,10,60,0
10541,HANAR,2,1997-05-19,1997-06-16,1,68.65,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,24,4,35,0
10542,KOENE,1,1997-05-20,1997-06-17,3,10.95,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,11,21,15,0
10543,LILAS,8,1997-05-21,1997-06-18,2,48.17,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,12,38,30,0
10544,LONEP,4,1997-05-21,1997-06-18,1,24.91,Lonesome Pine Restaurant,89 Chiaroscuro Rd.,Portland,OR,97219,28,45,7,0
10545,LAZYK,8,1997-05-22,1997-06-19,2,11.92,Lazy K Kountry Store,12 Orchestra Terrace,Walla Walla,WA,99362,11,21,10,0
10546,VICTE,1,1997-05-23,1997-06-20,3,194.72,Victuailles en stock,"2, rue du Commerce",Lyon,nan,69004,7,30,10,0
10547,SEVES,3,1997-05-23,1997-06-20,2,178.43,Seven Seas Imports,90 Wadhurst Rd.,London,nan,OX15 4NB,32,32,24,0
10548,TOMSP,3,1997-05-26,1997-06-23,2,1.43,Toms Spezialitäten,Luisenstr. 48,Münster,nan,44087,34,14,10,0
10549,QUICK,5,1997-05-27,1997-06-10,1,171.24,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,31,12,55,0
10550,GODOS,7,1997-05-28,1997-06-25,3,4.32,Godos Cocina Típica,"C/ Romero, 33",Sevilla,nan,41101,17,39,8,0
10551,FURIB,4,1997-05-28,1997-07-09,3,72.95,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,nan,1675,16,17,40,0
10552,HILAA,2,1997-05-29,1997-06-26,1,83.22,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,69,36,18,0
10553,WARTH,2,1997-05-30,1997-06-27,2,149.49,Wartian Herkku,Torikatu 38,Oulu,nan,90110,11,21,15,0
10554,OTTIK,4,1997-05-30,1997-06-27,3,120.97,Ottilies Käseladen,Mehrheimerstr. 369,Köln,nan,50739,16,17,30,0
10555,SAVEA,6,1997-06-02,1997-06-30,3,252.49,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,14,23,30,0
10556,SIMOB,2,1997-06-03,1997-07-15,1,9.8,Simons bistro,Vinbæltet 34,Kobenhavn,nan,1734,72,34,24,0
10557,LEHMS,9,1997-06-03,1997-06-17,2,96.72,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,64,33,30,0
10558,AROUT,1,1997-06-04,1997-07-02,2,72.97,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,47,9,25,0
10559,BLONP,6,1997-06-05,1997-07-03,1,8.05,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,41,9,12,0
10560,FRANK,8,1997-06-06,1997-07-04,1,36.65,Frankenversand,Berliner Platz 43,München,nan,80805,30,25,20,0
10561,FOLKO,2,1997-06-06,1997-07-04,2,242.21,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,44,19,10,0
10562,REGGC,1,1997-06-09,1997-07-07,1,22.95,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,nan,42100,33,2,20,0
10563,RICAR,2,1997-06-10,1997-07-22,2,60.43,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,36,19,25,0
10564,RATTC,4,1997-06-10,1997-07-08,3,13.75,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,17,39,16,0
10565,MEREP,8,1997-06-11,1997-07-09,2,7.15,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,24,4,25,0
10566,BLONP,9,1997-06-12,1997-07-10,1,88.4,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,11,21,35,0
10567,HUNGO,1,1997-06-12,1997-07-10,1,33.97,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,31,12,60,0
10568,GALED,3,1997-06-13,1997-07-11,3,6.54,Galería del gastronómo,"Rambla de Cataluña, 23",Barcelona,nan,8022,10,31,5,0
10569,RATTC,5,1997-06-16,1997-07-14,1,58.98,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,31,12,35,0
10570,MEREP,3,1997-06-17,1997-07-15,3,188.99,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,11,21,15,0
10571,ERNSH,8,1997-06-17,1997-07-29,3,26.06,Ernst Handel,Kirchgasse 6,Graz,nan,8010,14,23,11,0
10572,BERGS,3,1997-06-18,1997-07-16,2,116.43,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,16,17,12,0
10573,ANTON,7,1997-06-19,1997-07-17,3,84.84,Antonio Moreno Taquería,Mataderos  2312,México D.F.,nan,05023,17,39,18,0
10575,MORGK,5,1997-06-20,1997-07-04,1,127.34,Morgenstern Gesundkost,Heerstr. 22,Leipzig,nan,04179,59,55,12,0
10576,TORTU,3,1997-06-23,1997-07-07,3,18.56,Tortuga Restaurante,Avda. Azteca 123,México D.F.,nan,05033,1,18,10,0
10580,OTTIK,4,1997-06-26,1997-07-24,3,75.89,Ottilies Käseladen,Mehrheimerstr. 369,Köln,nan,50739,14,23,15,0
10581,FAMIA,3,1997-06-26,1997-07-24,1,3.01,Familia Arquibaldo,"Rua Orós, 92",Sao Paulo,SP,05442-030,75,7,50,0
10582,BLAUS,3,1997-06-27,1997-07-25,2,27.71,Blauer See Delikatessen,Forsterstr. 57,Mannheim,nan,68306,57,19,4,0
10583,WARTH,2,1997-06-30,1997-07-28,2,7.28,Wartian Herkku,Torikatu 38,Oulu,nan,90110,29,123,10,0
10584,BLONP,4,1997-06-30,1997-07-28,1,59.14,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,31,12,50,0
10585,WELLI,7,1997-07-01,1997-07-29,1,13.41,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,47,9,15,0
10586,REGGC,9,1997-07-02,1997-07-30,1,0.48,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,nan,42100,52,7,4,0
10587,QUEDE,1,1997-07-02,1997-07-30,1,62.52,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,26,31,6,0
10588,QUICK,2,1997-07-03,1997-07-31,3,194.67,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,18,62,40,0
10589,GREAL,8,1997-07-04,1997-08-01,2,4.42,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,35,18,4,0
10590,MEREP,4,1997-07-07,1997-08-04,3,44.77,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,1,18,20,0
10591,VAFFE,1,1997-07-07,1997-07-21,1,55.92,Vaffeljernet,Smagsloget 45,Århus,nan,8200,3,10,14,0
10592,LEHMS,3,1997-07-08,1997-08-05,1,32.1,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,15,15,25,0
10593,LEHMS,7,1997-07-09,1997-08-06,2,174.2,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,20,81,21,0
10594,OLDWO,3,1997-07-09,1997-08-06,2,5.24,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,52,7,24,0
10595,ERNSH,2,1997-07-10,1997-08-07,1,96.78,Ernst Handel,Kirchgasse 6,Graz,nan,8010,35,18,30,0
10596,WHITC,8,1997-07-11,1997-08-08,1,16.34,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,56,38,5,0
10597,PICCO,7,1997-07-11,1997-08-08,3,35.12,Piccolo und mehr,Geislweg 14,Salzburg,nan,5020,24,4,35,0
10598,RATTC,1,1997-07-14,1997-08-11,3,44.42,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,27,43,50,0
10600,HUNGC,4,1997-07-16,1997-08-13,1,45.13,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgin,OR,97827,54,7,4,0
10601,HILAA,7,1997-07-16,1997-08-27,1,58.3,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,13,6,60,0
10602,VAFFE,8,1997-07-17,1997-08-14,2,2.92,Vaffeljernet,Smagsloget 45,Århus,nan,8200,77,13,5,0
10603,SAVEA,8,1997-07-18,1997-08-15,2,48.77,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,22,21,48,0
10604,FURIB,1,1997-07-18,1997-08-15,1,7.46,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,nan,1675,48,12,6,0
10605,MEREP,1,1997-07-21,1997-08-18,2,379.13,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,16,17,30,0
10606,TRADH,4,1997-07-22,1997-08-19,3,79.4,Tradiçao Hipermercados,"Av. Inês de Castro, 414",Sao Paulo,SP,05634-030,4,22,20,0
10607,SAVEA,5,1997-07-22,1997-08-19,1,200.24,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,7,30,45,0
10608,TOMSP,4,1997-07-23,1997-08-20,2,27.79,Toms Spezialitäten,Luisenstr. 48,Münster,nan,44087,56,38,28,0
10609,DUMON,7,1997-07-24,1997-08-21,2,1.85,Du monde entier,"67, rue des Cinquante Otages",Nantes,nan,44000,1,18,3,0
10611,WOLZA,6,1997-07-25,1997-08-22,2,80.65,Wolski Zajazd,ul. Filtrowa 68,Warszawa,nan,01-012,1,18,6,0
10612,SAVEA,1,1997-07-28,1997-08-25,2,544.08,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,10,31,70,0
10613,HILAA,4,1997-07-29,1997-08-26,2,8.11,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,13,6,8,0
10614,BLAUS,8,1997-07-29,1997-08-26,3,1.93,Blauer See Delikatessen,Forsterstr. 57,Mannheim,nan,68306,11,21,14,0
10615,WILMK,2,1997-07-30,1997-08-27,3,0.75,Wilman Kala,Keskuskatu 45,Helsinki,nan,21240,55,24,5,0
10616,GREAL,1,1997-07-31,1997-08-28,2,116.53,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,38,263,15,0
10617,GREAL,4,1997-07-31,1997-08-28,2,18.53,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,59,55,30,0
10618,MEREP,1,1997-08-01,1997-09-12,1,154.68,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,6,25,70,0
10619,MEREP,3,1997-08-04,1997-09-01,3,91.05,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,21,10,42,0
10620,LAUGB,2,1997-08-05,1997-09-02,3,0.94,Laughing Bacchus Wine Cellars,2319 Elm St.,Vancouver,BC,V3F 2K1,24,4,5,0
10621,ISLAT,4,1997-08-05,1997-09-02,2,23.73,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,19,9,5,0
10622,RICAR,4,1997-08-06,1997-09-03,3,50.97,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,2,19,20,0
10623,FRANK,8,1997-08-07,1997-09-04,2,97.18,Frankenversand,Berliner Platz 43,München,nan,80805,14,23,21,0
10624,THECR,4,1997-08-07,1997-09-04,2,94.8,The Cracker Box,55 Grizzly Peak Rd.,Butte,MT,59801,28,45,10,0
10625,ANATR,3,1997-08-08,1997-09-05,1,43.9,Ana Trujillo Emparedados y helados,Avda. de la Constitución 2222,México D.F.,nan,05021,14,23,3,0
10626,BERGS,1,1997-08-11,1997-09-08,2,138.69,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,53,32,12,0
10627,SAVEA,8,1997-08-11,1997-09-22,3,107.46,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,62,49,15,0
10628,BLONP,4,1997-08-12,1997-09-09,3,30.36,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,1,18,25,0
10629,GODOS,4,1997-08-12,1997-09-09,3,85.46,Godos Cocina Típica,"C/ Romero, 33",Sevilla,nan,41101,29,123,20,0
10630,KOENE,1,1997-08-13,1997-09-10,2,32.35,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,55,24,12,0
10632,WANDK,8,1997-08-14,1997-09-11,1,41.38,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,nan,70563,2,19,30,0
10633,ERNSH,7,1997-08-15,1997-09-12,3,477.9,Ernst Handel,Kirchgasse 6,Graz,nan,8010,12,38,36,0
10634,FOLIG,4,1997-08-15,1997-09-12,3,487.38,Folies gourmandes,"184, chaussée de Tournai",Lille,nan,59000,7,30,35,0
10635,MAGAA,8,1997-08-18,1997-09-15,3,47.46,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,nan,24100,4,22,10,0
10636,WARTH,4,1997-08-19,1997-09-16,1,1.15,Wartian Herkku,Torikatu 38,Oulu,nan,90110,4,22,25,0
10637,QUEEN,6,1997-08-19,1997-09-16,1,201.29,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,11,21,10,0
10638,LINOD,3,1997-08-20,1997-09-17,1,158.44,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,45,9,20,0
10639,SANTG,7,1997-08-20,1997-09-17,3,38.64,Santé Gourmet,Erling Skakkes gate 78,Stavern,nan,4110,18,62,8,0
10640,WANDK,4,1997-08-21,1997-09-18,1,23.55,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,nan,70563,69,36,20,0
10641,HILAA,4,1997-08-22,1997-09-19,2,179.61,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,2,19,50,0
10642,SIMOB,7,1997-08-22,1997-09-19,3,41.89,Simons bistro,Vinbæltet 34,Kobenhavn,nan,1734,21,10,30,0
10643,ALFKI,6,1997-08-25,1997-09-22,1,29.46,Alfreds Futterkiste,Obere Str. 57,Berlin,nan,12209,28,45,15,0
10644,WELLI,3,1997-08-25,1997-09-22,2,0.14,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,18,62,4,0
10645,HANAR,4,1997-08-26,1997-09-23,1,12.41,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,18,62,20,0
10646,HUNGO,9,1997-08-27,1997-10-08,3,142.33,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,1,18,15,0
10647,QUEDE,4,1997-08-27,1997-09-10,2,45.54,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,19,9,30,0
10648,RICAR,5,1997-08-28,1997-10-09,2,14.25,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,22,21,15,0
10649,MAISD,5,1997-08-28,1997-09-25,3,6.2,Maison Dewey,Rue Joseph-Bens 532,Bruxelles,nan,B-1180,28,45,20,0
